dep;clage_vacsi;jour;n_tot_dose1;n_tot_complet;pop;couv_tot_dose1;couv_tot_complet
00;59;2021-05-03;0;1;;;
00;69;2021-05-03;0;1;;;
00;79;2021-05-03;1;0;;;
00;80;2021-05-03;1;0;;;
01;24;2021-05-03;1193;360;45088.0;2.6;0.8
01;29;2021-05-03;1351;447;34820.0;3.9;1.3
01;39;2021-05-03;4508;1494;85588.0;5.3;1.7
01;49;2021-05-03;7827;2598;89678.0;8.7;2.9
01;59;2021-05-03;20546;5607;89791.0;22.9;6.2
01;64;2021-05-03;17463;3133;38384.0;45.5;8.2
01;69;2021-05-03;18669;3826;35116.0;53.2;10.9
01;74;2021-05-03;21162;8258;30953.0;68.4;26.7
01;79;2021-05-03;14803;11191;20058.0;73.8;55.8
01;80;2021-05-03;23116;17875;34225.0;67.5;52.2
02;24;2021-05-03;1241;382;37469.0;3.3;1.0
02;29;2021-05-03;1333;503;26232.0;5.1;1.9
02;39;2021-05-03;4270;1683;62599.0;6.8;2.7
02;49;2021-05-03;6665;2732;64812.0;10.3;4.2
02;59;2021-05-03;18605;5600;70352.0;26.4;8.0
02;64;2021-05-03;15056;3377;34901.0;43.1;9.7
02;69;2021-05-03;17289;4711;34176.0;50.6;13.8
02;74;2021-05-03;20184;8708;28969.0;69.7;30.1
02;79;2021-05-03;12448;9302;16402.0;75.9;56.7
02;80;2021-05-03;21163;15996;32544.0;65.0;49.2
03;24;2021-05-03;955;261;20427.0;4.7;1.3
03;29;2021-05-03;936;377;14422.0;6.5;2.6
03;39;2021-05-03;2919;1263;33349.0;8.8;3.8
03;49;2021-05-03;5117;2172;39464.0;13.0;5.5
03;59;2021-05-03;13284;4048;45840.0;29.0;8.8
03;64;2021-05-03;11314;2157;23776.0;47.6;9.1
03;69;2021-05-03;13684;2976;25182.0;54.3;11.8
03;74;2021-05-03;16210;5992;23121.0;70.1;25.9
03;79;2021-05-03;12089;9656;15099.0;80.1;64.0
03;80;2021-05-03;21600;17366;30684.0;70.4;56.6
04;24;2021-05-03;171;66;9366.0;1.8;0.7
04;29;2021-05-03;253;101;7090.0;3.6;1.4
04;39;2021-05-03;804;364;17545.0;4.6;2.1
04;49;2021-05-03;1773;779;19525.0;9.1;4.0
04;59;2021-05-03;5528;1937;23898.0;23.1;8.1
04;64;2021-05-03;4872;1196;12510.0;38.9;9.6
04;69;2021-05-03;5886;1822;11975.0;49.2;15.2
04;74;2021-05-03;7889;3954;11196.0;70.5;35.3
04;79;2021-05-03;6183;4875;7612.0;81.2;64.0
04;80;2021-05-03;9017;7190;13386.0;67.4;53.7
05;24;2021-05-03;203;73;8030.0;2.5;0.9
05;29;2021-05-03;344;136;6298.0;5.5;2.2
05;39;2021-05-03;1138;499;16000.0;7.1;3.1
05;49;2021-05-03;1864;783;17800.0;10.5;4.4
05;59;2021-05-03;5150;1790;20029.0;25.7;8.9
05;64;2021-05-03;4732;968;10157.0;46.6;9.5
05;69;2021-05-03;5698;1223;10059.0;56.6;12.2
05;74;2021-05-03;6895;3292;8831.0;78.1;37.3
05;79;2021-05-03;4899;3991;5786.0;84.7;69.0
05;80;2021-05-03;7547;6208;11099.0;68.0;55.9
06;24;2021-05-03;3181;832;75754.0;4.2;1.1
06;29;2021-05-03;4027;1321;53360.0;7.5;2.5
06;39;2021-05-03;12495;4023;126997.0;9.8;3.2
06;49;2021-05-03;23511;6593;136067.0;17.3;4.8
06;59;2021-05-03;57364;13729;146182.0;39.2;9.4
06;64;2021-05-03;37612;8950;67948.0;55.4;13.2
06;69;2021-05-03;40938;15580;65935.0;62.1;23.6
06;74;2021-05-03;48161;24957;64545.0;74.6;38.7
06;79;2021-05-03;39879;32155;49474.0;80.6;65.0
06;80;2021-05-03;63743;51189;89569.0;71.2;57.2
07;24;2021-05-03;557;252;18892.0;2.9;1.3
07;29;2021-05-03;661;354;13765.0;4.8;2.6
07;39;2021-05-03;2402;1190;34837.0;6.9;3.4
07;49;2021-05-03;4570;2037;41497.0;11.0;4.9
07;59;2021-05-03;12355;4164;46663.0;26.5;8.9
07;64;2021-05-03;10505;2317;23577.0;44.6;9.8
07;69;2021-05-03;12977;3134;23453.0;55.3;13.4
07;74;2021-05-03;15392;5606;21460.0;71.7;26.1
07;79;2021-05-03;10709;7877;13721.0;78.0;57.4
07;80;2021-05-03;17141;13109;24817.0;69.1;52.8
08;24;2021-05-03;825;207;18037.0;4.6;1.1
08;29;2021-05-03;932;273;13085.0;7.1;2.1
08;39;2021-05-03;2910;890;30561.0;9.5;2.9
08;49;2021-05-03;4522;1344;32888.0;13.7;4.1
08;59;2021-05-03;12195;3025;37571.0;32.5;8.1
08;64;2021-05-03;10198;1834;18636.0;54.7;9.8
08;69;2021-05-03;11028;2424;17922.0;61.5;13.5
08;74;2021-05-03;11653;4679;15463.0;75.4;30.3
08;79;2021-05-03;6947;5471;8669.0;80.1;63.1
08;80;2021-05-03;12273;9840;18175.0;67.5;54.1
09;24;2021-05-03;361;129;9110.0;4.0;1.4
09;29;2021-05-03;421;179;6679.0;6.3;2.7
09;39;2021-05-03;1349;579;15798.0;8.5;3.7
09;49;2021-05-03;2629;1058;18797.0;14.0;5.6
09;59;2021-05-03;6142;2017;21635.0;28.4;9.3
09;64;2021-05-03;5178;1147;11336.0;45.7;10.1
09;69;2021-05-03;6547;1687;11303.0;57.9;14.9
09;74;2021-05-03;8031;3373;10028.0;80.1;33.6
09;79;2021-05-03;5683;4165;6375.0;89.1;65.3
09;80;2021-05-03;9338;7024;13426.0;69.6;52.3
10;24;2021-05-03;902;347;24096.0;3.7;1.4
10;29;2021-05-03;1027;414;16549.0;6.2;2.5
10;39;2021-05-03;3170;1281;36584.0;8.7;3.5
10;49;2021-05-03;5227;2008;38394.0;13.6;5.2
10;59;2021-05-03;13112;4186;39551.0;33.2;10.6
10;64;2021-05-03;10714;2187;19401.0;55.2;11.3
10;69;2021-05-03;12130;3162;19343.0;62.7;16.3
10;74;2021-05-03;14130;6857;17592.0;80.3;39.0
10;79;2021-05-03;9452;7593;10554.0;89.6;71.9
10;80;2021-05-03;15706;12471;20810.0;75.5;59.9
11;24;2021-05-03;679;284;22902.0;3.0;1.2
11;29;2021-05-03;809;320;15409.0;5.3;2.1
11;39;2021-05-03;2666;1067;39384.0;6.8;2.7
11;49;2021-05-03;5021;1970;45681.0;11.0;4.3
11;59;2021-05-03;13736;3815;51248.0;26.8;7.4
11;64;2021-05-03;11762;2250;26525.0;44.3;8.5
11;69;2021-05-03;14614;3194;27686.0;52.8;11.5
11;74;2021-05-03;17284;5848;25828.0;66.9;22.6
11;79;2021-05-03;12105;8380;16823.0;72.0;49.8
11;80;2021-05-03;18632;13384;30100.0;61.9;44.5
12;24;2021-05-03;651;266;16356.0;4.0;1.6
12;29;2021-05-03;773;359;11329.0;6.8;3.2
12;39;2021-05-03;2684;1224;28724.0;9.3;4.3
12;49;2021-05-03;4736;2023;33377.0;14.2;6.1
12;59;2021-05-03;12074;3918;39683.0;30.4;9.9
12;64;2021-05-03;10621;2073;20219.0;52.5;10.3
12;69;2021-05-03;12840;2784;20502.0;62.6;13.6
12;74;2021-05-03;14991;5687;18733.0;80.0;30.4
12;79;2021-05-03;10411;8130;12213.0;85.2;66.6
12;80;2021-05-03;19643;15811;26666.0;73.7;59.3
13;24;2021-05-03;6695;2643;166869.0;4.0;1.6
13;29;2021-05-03;7602;3500;113164.0;6.7;3.1
13;39;2021-05-03;22339;9763;254362.0;8.8;3.8
13;49;2021-05-03;39884;16449;256640.0;15.5;6.4
13;59;2021-05-03;87633;31078;265649.0;33.0;11.7
13;64;2021-05-03;61109;18907;120563.0;50.7;15.7
13;69;2021-05-03;65209;23100;115967.0;56.2;19.9
13;74;2021-05-03;73940;37017;105855.0;69.9;35.0
13;79;2021-05-03;56763;42528;76830.0;73.9;55.4
13;80;2021-05-03;84575;63429;128303.0;65.9;49.4
14;24;2021-05-03;3368;1001;60987.0;5.5;1.6
14;29;2021-05-03;3163;1060;34960.0;9.0;3.0
14;39;2021-05-03;8109;2941;78671.0;10.3;3.7
14;49;2021-05-03;11328;4006;84964.0;13.3;4.7
14;59;2021-05-03;27666;7456;89285.0;31.0;8.4
14;64;2021-05-03;24080;3709;45437.0;53.0;8.2
14;69;2021-05-03;28168;4649;45564.0;61.8;10.2
14;74;2021-05-03;33219;9858;39971.0;83.1;24.7
14;79;2021-05-03;21184;15623;23384.0;90.6;66.8
14;80;2021-05-03;35952;27542;47097.0;76.3;58.5
15;24;2021-05-03;413;168;8091.0;5.1;2.1
15;29;2021-05-03;457;179;5406.0;8.5;3.3
15;39;2021-05-03;1489;643;14131.0;10.5;4.6
15;49;2021-05-03;2320;983;17202.0;13.5;5.7
15;59;2021-05-03;5674;2022;21195.0;26.8;9.5
15;64;2021-05-03;5001;1047;11135.0;44.9;9.4
15;69;2021-05-03;6240;1375;11435.0;54.6;12.0
15;74;2021-05-03;7790;2801;10127.0;76.9;27.7
15;79;2021-05-03;5153;3780;6453.0;79.9;58.6
15;80;2021-05-03;9632;7432;13739.0;70.1;54.1
16;24;2021-05-03;481;187;22805.0;2.1;0.8
16;29;2021-05-03;827;373;16488.0;5.0;2.3
16;39;2021-05-03;2371;916;37221.0;6.4;2.5
16;49;2021-05-03;3950;1586;42419.0;9.3;3.7
16;59;2021-05-03;12043;3238;48767.0;24.7;6.6
16;64;2021-05-03;11874;1737;25626.0;46.3;6.8
16;69;2021-05-03;14245;2147;25227.0;56.5;8.5
16;74;2021-05-03;17082;3945;22007.0;77.6;17.9
16;79;2021-05-03;12146;8466;14324.0;84.8;59.1
16;80;2021-05-03;21758;16093;29131.0;74.7;55.2
17;24;2021-05-03;1173;436;41888.0;2.8;1.0
17;29;2021-05-03;1627;708;25772.0;6.3;2.7
17;39;2021-05-03;4907;2111;66631.0;7.4;3.2
17;49;2021-05-03;7768;3508;78405.0;9.9;4.5
17;59;2021-05-03;21672;6689;85909.0;25.2;7.8
17;64;2021-05-03;21894;3563;47547.0;46.0;7.5
17;69;2021-05-03;29327;5297;51529.0;56.9;10.3
17;74;2021-05-03;37948;13642;47920.0;79.2;28.5
17;79;2021-05-03;25789;19409;30024.0;85.9;64.6
17;80;2021-05-03;40538;31121;55292.0;73.3;56.3
18;24;2021-05-03;505;165;18426.0;2.7;0.9
18;29;2021-05-03;639;219;13223.0;4.8;1.7
18;39;2021-05-03;2025;737;31552.0;6.4;2.3
18;49;2021-05-03;3684;1414;35301.0;10.4;4.0
18;59;2021-05-03;10636;3202;41611.0;25.6;7.7
18;64;2021-05-03;10337;1770;21471.0;48.1;8.2
18;69;2021-05-03;12029;2253;21413.0;56.2;10.5
18;74;2021-05-03;14843;4761;20101.0;73.8;23.7
18;79;2021-05-03;10824;7317;12438.0;87.0;58.8
18;80;2021-05-03;18542;13618;24943.0;74.3;54.6
19;24;2021-05-03;661;253;15462.0;4.3;1.6
19;29;2021-05-03;801;350;10380.0;7.7;3.4
19;39;2021-05-03;2248;941;24486.0;9.2;3.8
19;49;2021-05-03;3786;1571;29167.0;13.0;5.4
19;59;2021-05-03;9886;3275;33019.0;29.9;9.9
19;64;2021-05-03;8137;1805;17701.0;46.0;10.2
19;69;2021-05-03;9800;2336;18195.0;53.9;12.8
19;74;2021-05-03;12070;4287;16310.0;74.0;26.3
19;79;2021-05-03;8605;6329;10544.0;81.6;60.0
19;80;2021-05-03;16328;12272;22198.0;73.6;55.3
20;24;2021-05-03;3;0;;;
20;29;2021-05-03;4;0;;;
20;39;2021-05-03;23;0;;;
20;49;2021-05-03;22;0;;;
20;59;2021-05-03;248;11;;;
20;64;2021-05-03;129;3;;;
20;69;2021-05-03;103;4;;;
20;74;2021-05-03;71;2;;;
20;79;2021-05-03;12;2;;;
20;80;2021-05-03;29;6;;;
21;24;2021-05-03;2720;1203;51370.0;5.3;2.3
21;29;2021-05-03;2215;1075;29584.0;7.5;3.6
21;39;2021-05-03;5266;2660;62868.0;8.4;4.2
21;49;2021-05-03;7033;3601;65826.0;10.7;5.5
21;59;2021-05-03;18511;6418;68688.0;26.9;9.3
21;64;2021-05-03;14830;3338;33480.0;44.3;10.0
21;69;2021-05-03;16792;4396;32324.0;51.9;13.6
21;74;2021-05-03;21540;8480;29647.0;72.7;28.6
21;79;2021-05-03;15099;11986;18184.0;83.0;65.9
21;80;2021-05-03;26005;20902;34790.0;74.7;60.1
22;24;2021-05-03;1779;636;36952.0;4.8;1.7
22;29;2021-05-03;2018;788;23678.0;8.5;3.3
22;39;2021-05-03;6361;2590;60806.0;10.5;4.3
22;49;2021-05-03;9792;4187;72804.0;13.4;5.8
22;59;2021-05-03;23337;9000;80453.0;29.0;11.2
22;64;2021-05-03;21583;5262;43408.0;49.7;12.1
22;69;2021-05-03;26937;7535;44297.0;60.8;17.0
22;74;2021-05-03;36088;13925;40776.0;88.5;34.1
22;79;2021-05-03;22177;16513;24257.0;91.4;68.1
22;80;2021-05-03;39915;30954;50299.0;79.4;61.5
23;24;2021-05-03;348;81;6260.0;5.6;1.3
23;29;2021-05-03;397;141;4492.0;8.8;3.1
23;39;2021-05-03;1156;419;10711.0;10.8;3.9
23;49;2021-05-03;2041;723;13371.0;15.3;5.4
23;59;2021-05-03;5435;1598;17031.0;31.9;9.4
23;64;2021-05-03;4988;1011;9821.0;50.8;10.3
23;69;2021-05-03;5701;1340;9849.0;57.9;13.6
23;74;2021-05-03;6454;2500;8970.0;72.0;27.9
23;79;2021-05-03;4308;3119;5131.0;84.0;60.8
23;80;2021-05-03;8340;6405;11943.0;69.8;53.6
24;24;2021-05-03;659;221;22541.0;2.9;1.0
24;29;2021-05-03;965;346;15932.0;6.1;2.2
24;39;2021-05-03;3019;1173;39189.0;7.7;3.0
24;49;2021-05-03;5595;2088;48292.0;11.6;4.3
24;59;2021-05-03;16179;4697;59110.0;27.4;7.9
24;64;2021-05-03;14661;2673;32291.0;45.4;8.3
24;69;2021-05-03;17856;3428;33389.0;53.5;10.3
24;74;2021-05-03;22028;7457;30858.0;71.4;24.2
24;79;2021-05-03;14790;9943;19184.0;77.1;51.8
24;80;2021-05-03;25395;17788;38638.0;65.7;46.0
25;24;2021-05-03;1433;506;47429.0;3.0;1.1
25;29;2021-05-03;1562;521;30431.0;5.1;1.7
25;39;2021-05-03;3934;1536;67253.0;5.8;2.3
25;49;2021-05-03;6166;2278;67339.0;9.2;3.4
25;59;2021-05-03;17150;5196;67781.0;25.3;7.7
25;64;2021-05-03;15048;2877;31706.0;47.5;9.1
25;69;2021-05-03;16651;3557;30203.0;55.1;11.8
25;74;2021-05-03;20093;7917;28593.0;70.3;27.7
25;79;2021-05-03;14515;11356;17681.0;82.1;64.2
25;80;2021-05-03;24153;19152;33060.0;73.1;57.9
26;24;2021-05-03;905;251;34548.0;2.6;0.7
26;29;2021-05-03;1139;390;24822.0;4.6;1.6
26;39;2021-05-03;3926;1347;62462.0;6.3;2.2
26;49;2021-05-03;6561;2220;65055.0;10.1;3.4
26;59;2021-05-03;18763;5208;69283.0;27.1;7.5
26;64;2021-05-03;15864;2956;33560.0;47.3;8.8
26;69;2021-05-03;18792;4310;32308.0;58.2;13.3
26;74;2021-05-03;22492;9156;29997.0;75.0;30.5
26;79;2021-05-03;17287;13679;19941.0;86.7;68.6
26;80;2021-05-03;25531;20170;34888.0;73.2;57.8
27;24;2021-05-03;1125;333;40670.0;2.8;0.8
27;29;2021-05-03;1296;428;28567.0;4.5;1.5
27;39;2021-05-03;4583;1558;73301.0;6.3;2.1
27;49;2021-05-03;7222;2583;80019.0;9.0;3.2
27;59;2021-05-03;19901;5405;80762.0;24.6;6.7
27;64;2021-05-03;17164;3155;38454.0;44.6;8.2
27;69;2021-05-03;19355;4308;36662.0;52.8;11.8
27;74;2021-05-03;22459;9252;31470.0;71.4;29.4
27;79;2021-05-03;15845;12306;18731.0;84.6;65.7
27;80;2021-05-03;24280;19167;33986.0;71.4;56.4
28;24;2021-05-03;949;404;27514.0;3.4;1.5
28;29;2021-05-03;1079;470;20894.0;5.2;2.2
28;39;2021-05-03;3603;1511;51269.0;7.0;2.9
28;49;2021-05-03;5613;2373;55770.0;10.1;4.3
28;59;2021-05-03;15118;4163;57755.0;26.2;7.2
28;64;2021-05-03;13587;1920;27002.0;50.3;7.1
28;69;2021-05-03;15467;2227;26418.0;58.5;8.4
28;74;2021-05-03;17885;4757;23002.0;77.8;20.7
28;79;2021-05-03;11830;8723;13878.0;85.2;62.9
28;80;2021-05-03;20612;15633;28717.0;71.8;54.4
29;24;2021-05-03;3416;902;70022.0;4.9;1.3
29;29;2021-05-03;3753;1203;42569.0;8.8;2.8
29;39;2021-05-03;9848;3338;99828.0;9.9;3.3
29;49;2021-05-03;14201;5142;113799.0;12.5;4.5
29;59;2021-05-03;35742;10617;123509.0;28.9;8.6
29;64;2021-05-03;32674;4206;63508.0;51.4;6.6
29;69;2021-05-03;36097;4585;60999.0;59.2;7.5
29;74;2021-05-03;44052;11116;54208.0;81.3;20.5
29;79;2021-05-03;28381;18502;32298.0;87.9;57.3
29;80;2021-05-03;52340;36467;67044.0;78.1;54.4
2A;24;2021-05-03;837;171;9206.0;9.1;1.9
2A;29;2021-05-03;1138;324;7844.0;14.5;4.1
2A;39;2021-05-03;3700;1143;20657.0;17.9;5.5
2A;49;2021-05-03;6653;2265;22044.0;30.2;10.3
2A;59;2021-05-03;11244;4384;23268.0;48.3;18.8
2A;64;2021-05-03;6441;2789;10671.0;60.4;26.1
2A;69;2021-05-03;6963;3515;10602.0;65.7;33.2
2A;74;2021-05-03;6905;4328;9731.0;71.0;44.5
2A;79;2021-05-03;5031;4029;7933.0;63.4;50.8
2A;80;2021-05-03;7387;5917;11632.0;63.5;50.9
2B;24;2021-05-03;550;130;13486.0;4.1;1.0
2B;29;2021-05-03;703;211;9563.0;7.4;2.2
2B;39;2021-05-03;2953;768;22967.0;12.9;3.3
2B;49;2021-05-03;5806;1636;23161.0;25.1;7.1
2B;59;2021-05-03;10467;3713;24702.0;42.4;15.0
2B;64;2021-05-03;6830;2588;11790.0;57.9;22.0
2B;69;2021-05-03;7402;3228;12032.0;61.5;26.8
2B;74;2021-05-03;7891;4553;10849.0;72.7;42.0
2B;79;2021-05-03;5816;4839;8172.0;71.2;59.2
2B;80;2021-05-03;8784;7464;12552.0;70.0;59.5
30;24;2021-05-03;1688;907;52820.0;3.2;1.7
30;29;2021-05-03;1944;1055;34641.0;5.6;3.0
30;39;2021-05-03;5914;2956;84369.0;7.0;3.5
30;49;2021-05-03;9399;4508;91908.0;10.2;4.9
30;59;2021-05-03;26397;8686;103521.0;25.5;8.4
30;64;2021-05-03;23107;4700;50969.0;45.3;9.2
30;69;2021-05-03;27231;6033;50457.0;54.0;12.0
30;74;2021-05-03;35301;13635;45688.0;77.3;29.8
30;79;2021-05-03;25306;19097;30153.0;83.9;63.3
30;80;2021-05-03;36750;27826;50677.0;72.5;54.9
31;24;2021-05-03;5605;1935;147618.0;3.8;1.3
31;29;2021-05-03;5914;2221;96416.0;6.1;2.3
31;39;2021-05-03;13891;5305;194920.0;7.1;2.7
31;49;2021-05-03;19708;7138;184340.0;10.7;3.9
31;59;2021-05-03;55941;14015;174175.0;32.1;8.0
31;64;2021-05-03;40929;6693;72167.0;56.7;9.3
31;69;2021-05-03;39859;6890;65865.0;60.5;10.5
31;74;2021-05-03;43761;13995;59889.0;73.1;23.4
31;79;2021-05-03;31093;20429;39232.0;79.3;52.1
31;80;2021-05-03;50930;35135;70928.0;71.8;49.5
32;24;2021-05-03;491;189;10079.0;4.9;1.9
32;29;2021-05-03;606;266;7305.0;8.3;3.6
32;39;2021-05-03;1720;704;18813.0;9.1;3.7
32;49;2021-05-03;3149;1175;23258.0;13.5;5.1
32;59;2021-05-03;7498;2128;27973.0;26.8;7.6
32;64;2021-05-03;7798;959;14418.0;54.1;6.7
32;69;2021-05-03;8659;988;14445.0;59.9;6.8
32;74;2021-05-03;9403;1823;13008.0;72.3;14.0
32;79;2021-05-03;6616;4057;8613.0;76.8;47.1
32;80;2021-05-03;12360;8122;18030.0;68.6;45.0
33;24;2021-05-03;6264;2440;152227.0;4.1;1.6
33;29;2021-05-03;6872;2551;96491.0;7.1;2.6
33;39;2021-05-03;18521;6675;211536.0;8.8;3.2
33;49;2021-05-03;26758;9129;220133.0;12.2;4.1
33;59;2021-05-03;66193;17169;205186.0;32.3;8.4
33;64;2021-05-03;52037;8449;94195.0;55.2;9.0
33;69;2021-05-03;57325;10752;91164.0;62.9;11.8
33;74;2021-05-03;66800;22204;82221.0;81.2;27.0
33;79;2021-05-03;44322;30862;51472.0;86.1;60.0
33;80;2021-05-03;71356;50378;93624.0;76.2;53.8
34;24;2021-05-03;3582;1127;109686.0;3.3;1.0
34;29;2021-05-03;4468;1602;65836.0;6.8;2.4
34;39;2021-05-03;11721;4529;142491.0;8.2;3.2
34;49;2021-05-03;17509;6669;145553.0;12.0;4.6
34;59;2021-05-03;44159;12536;147241.0;30.0;8.5
34;64;2021-05-03;37016;6801;69781.0;53.0;9.7
34;69;2021-05-03;42208;8784;71456.0;59.1;12.3
34;74;2021-05-03;49688;18852;67486.0;73.6;27.9
34;79;2021-05-03;36818;26728;44508.0;82.7;60.1
34;80;2021-05-03;53531;39285;75563.0;70.8;52.0
35;24;2021-05-03;4932;1158;104190.0;4.7;1.1
35;29;2021-05-03;4907;1370;61845.0;7.9;2.2
35;39;2021-05-03;12391;3634;136675.0;9.1;2.7
35;49;2021-05-03;16091;5159;143253.0;11.2;3.6
35;59;2021-05-03;39623;9756;135357.0;29.3;7.2
35;64;2021-05-03;32646;4017;59016.0;55.3;6.8
35;69;2021-05-03;34593;4506;55998.0;61.8;8.0
35;74;2021-05-03;40993;9282;50609.0;81.0;18.3
35;79;2021-05-03;27267;18495;30280.0;90.0;61.1
35;80;2021-05-03;50504;35757;62438.0;80.9;57.3
36;24;2021-05-03;534;196;13347.0;4.0;1.5
36;29;2021-05-03;601;261;8959.0;6.7;2.9
36;39;2021-05-03;1829;775;20646.0;8.9;3.8
36;49;2021-05-03;2940;1178;25665.0;11.5;4.6
36;59;2021-05-03;8597;2457;30627.0;28.1;8.0
36;64;2021-05-03;8152;1110;16697.0;48.8;6.6
36;69;2021-05-03;9669;1336;16845.0;57.4;7.9
36;74;2021-05-03;11704;2941;15444.0;75.8;19.0
36;79;2021-05-03;8540;6335;9912.0;86.2;63.9
36;80;2021-05-03;15461;11871;20492.0;75.4;57.9
37;24;2021-05-03;2932;791;51128.0;5.7;1.5
37;29;2021-05-03;2500;753;30771.0;8.1;2.4
37;39;2021-05-03;6150;2049;71384.0;8.6;2.9
37;49;2021-05-03;7730;2751;75823.0;10.2;3.6
37;59;2021-05-03;21934;6308;77908.0;28.2;8.1
